1742425975.370439 server started (18675): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1742425975.370528 on Linux 6.11.0-19-generic #19-Ubuntu SMP PREEMPT_DYNAMIC Wed Feb 12 21:43:43 UTC 2025
1742425975.370557 using libevent 2.1.12-stable poll
1742425975.370569 using ncurses 6.5 20240427
1742425975.445218 cmd_parse_build_commands 0:4 0:57: m
1742425975.445228 cmd_parse_build_commands 0:4 0:58 0:0: select-pane
1742425975.445238 cmd_parse_build_commands 0:4 0:58 0:1: -m
1742425975.445249 cmd_parse_build_commands 0:4 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1742425975.445259 cmd_parse_build_commands 0:4 0:60: z
1742425975.445269 cmd_parse_build_commands 0:4 0:61 0:0: resize-pane
1742425975.445279 cmd_parse_build_commands 0:4 0:61 0:1: -Z
1742425975.445295 cmd_parse_build_commands 0:0: select-pane
1742425975.445304 cmd_parse_build_commands 0:1: -t=
1742425975.445317 cmd_parse_build_commands 1:0: send
1742425975.445327 cmd_parse_build_commands 1:1: -M
1742425975.445344 args_parse_flags: next -t=
1742425975.445358 args_parse_flag_argument: -t = =
1742425975.445378 args_parse: flags end at 2 of 2
1742425975.445428 args_parse_flags: next -M
1742425975.445456 args_parse_flags: -M
1742425975.445476 args_parse: flags end at 2 of 2
1742425975.445530 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1742425975.445560 cmd_parse_build_commands 0:0: display-menu
1742425975.445577 cmd_parse_build_commands 0:1: -t=
1742425975.445592 cmd_parse_build_commands 0:2: -xM
1742425975.445606 cmd_parse_build_commands 0:3: -yM
1742425975.445621 cmd_parse_build_commands 0:4: -T
1742425975.445641 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1742425975.445663 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1742425975.445682 cmd_parse_build_commands 0:7: <
1742425975.445702 cmd_parse_build_commands 0:8 0:0: send
1742425975.445718 cmd_parse_build_commands 0:8 0:1: -X
1742425975.445733 cmd_parse_build_commands 0:8 0:2: history-top
1742425975.445752 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1742425975.445767 cmd_parse_build_commands 0:10: >
1742425975.445783 cmd_parse_build_commands 0:11 0:0: send
1742425975.445832 cmd_parse_build_commands 0:11 0:1: -X
1742425975.445855 cmd_parse_build_commands 0:11 0:2: history-bottom
1742425975.445872 cmd_parse_build_commands 0:12: 
1742425975.445892 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1742425975.445908 cmd_parse_build_commands 0:14: C-r
1742425975.445924 cmd_parse_build_commands 0:15 0:0: if
1742425975.445940 cmd_parse_build_commands 0:15 0:1: -F
1742425975.445959 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1742425975.445976 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1742425975.445993 cmd_parse_build_commands 0:15 1:0: send
1742425975.446010 cmd_parse_build_commands 0:15 1:1: -Xt=
1742425975.446026 cmd_parse_build_commands 0:15 1:2: search-backward
1742425975.446043 cmd_parse_build_commands 0:15 1:3: #{q:mouse_word}
1742425975.446064 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1742425975.446081 cmd_parse_build_commands 0:17: C-y
1742425975.446098 cmd_parse_build_commands 0:18 0:0: copy-mode
1742425975.446114 cmd_parse_build_commands 0:18 0:1: -q
1742425975.446130 cmd_parse_build_commands 0:18 1:0: send-keys
1742425975.446145 cmd_parse_build_commands 0:18 1:1: -l
1742425975.446168 cmd_parse_build_commands 0:18 1:2: --
1742425975.446186 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1742425975.446206 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1742425975.446221 cmd_parse_build_commands 0:20: c
1742425975.446238 cmd_parse_build_commands 0:21 0:0: copy-mode
1742425975.446253 cmd_parse_build_commands 0:21 0:1: -q
1742425975.446268 cmd_parse_build_commands 0:21 1:0: set-buffer
1742425975.446283 cmd_parse_build_commands 0:21 1:1: --
1742425975.446299 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1742425975.446317 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1742425975.446334 cmd_parse_build_commands 0:23: l
1742425975.446353 cmd_parse_build_commands 0:24 0:0: copy-mode
1742425975.446368 cmd_parse_build_commands 0:24 0:1: -q
1742425975.446415 cmd_parse_build_commands 0:24 1:0: set-buffer
1742425975.446450 cmd_parse_build_commands 0:24 1:1: --
1742425975.446468 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1742425975.446484 cmd_parse_build_commands 0:25: 
1742425975.446506 cmd_parse_build_commands 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1742425975.446523 cmd_parse_build_commands 0:27: C-h
1742425975.446542 cmd_parse_build_commands 0:28 0:0: copy-mode
1742425975.446558 cmd_parse_build_commands 0:28 0:1: -q
1742425975.446573 cmd_parse_build_commands 0:28 1:0: send-keys
1742425975.446588 cmd_parse_build_commands 0:28 1:1: -l
1742425975.446603 cmd_parse_build_commands 0:28 1:2: --
1742425975.446622 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1742425975.446643 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1742425975.446659 cmd_parse_build_commands 0:30: h
1742425975.446678 cmd_parse_build_commands 0:31 0:0: copy-mode
1742425975.446693 cmd_parse_build_commands 0:31 0:1: -q
1742425975.446716 cmd_parse_build_commands 0:31 1:0: set-buffer
1742425975.446735 cmd_parse_build_commands 0:31 1:1: --
1742425975.446753 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1742425975.446769 cmd_parse_build_commands 0:32: 
1742425975.446785 cmd_parse_build_commands 0:33: Horizontal Split
1742425975.446800 cmd_parse_build_commands 0:34: h
1742425975.446817 cmd_parse_build_commands 0:35 0:0: split-window
1742425975.446833 cmd_parse_build_commands 0:35 0:1: -h
1742425975.446850 cmd_parse_build_commands 0:36: Vertical Split
1742425975.446866 cmd_parse_build_commands 0:37: v
1742425975.446882 cmd_parse_build_commands 0:38 0:0: split-window
1742425975.446898 cmd_parse_build_commands 0:38 0:1: -v
1742425975.446912 cmd_parse_build_commands 0:39: 
1742425975.446930 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1742425975.446946 cmd_parse_build_commands 0:41: u
1742425975.446964 cmd_parse_build_commands 0:42 0:0: swap-pane
1742425975.447014 cmd_parse_build_commands 0:42 0:1: -U
1742425975.447034 cmd_parse_build_commands 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1742425975.447050 cmd_parse_build_commands 0:44: d
1742425975.447068 cmd_parse_build_commands 0:45 0:0: swap-pane
1742425975.447085 cmd_parse_build_commands 0:45 0:1: -D
1742425975.447107 cmd_parse_build_commands 0:46: #{?pane_marked_set,,-}Swap Marked
1742425975.447127 cmd_parse_build_commands 0:47: s
1742425975.447146 cmd_parse_build_commands 0:48 0:0: swap-pane
1742425975.447164 cmd_parse_build_commands 0:49: 
1742425975.447179 cmd_parse_build_commands 0:50: Kill
1742425975.447194 cmd_parse_build_commands 0:51: X
1742425975.447211 cmd_parse_build_commands 0:52 0:0: kill-pane
1742425975.447228 cmd_parse_build_commands 0:53: Respawn
1742425975.447244 cmd_parse_build_commands 0:54: R
1742425975.447263 cmd_parse_build_commands 0:55 0:0: respawn-pane
1742425975.447279 cmd_parse_build_commands 0:55 0:1: -k
1742425975.447299 cmd_parse_build_commands 0:56: #{?pane_marked,Unmark,Mark}
1742425975.447316 cmd_parse_build_commands 0:57: m
1742425975.447335 cmd_parse_build_commands 0:58 0:0: select-pane
1742425975.447351 cmd_parse_build_commands 0:58 0:1: -m
1742425975.447380 cmd_parse_build_commands 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1742425975.447424 cmd_parse_build_commands 0:60: z
1742425975.447457 cmd_parse_build_commands 0:61 0:0: resize-pane
1742425975.447474 cmd_parse_build_commands 0:61 0:1: -Z
1742425975.447502 cmd_parse_build_commands 0:0: send
1742425975.447519 cmd_parse_build_commands 0:1: -X
1742425975.447535 cmd_parse_build_commands 0:2: history-top
1742425975.447568 args_parse_flags: next -X
1742425975.447582 args_parse_flags: -X
1742425975.447598 args_parse_flags: next history-top
1742425975.447614 args_parse: flags end at 2 of 3
1742425975.447631 args_parse: 2 = history-top (type STRING)
1742425975.447663 cmd_parse_build_commands: send-keys -X history-top
1742425975.447687 cmd_parse_build_commands 0:0: send
1742425975.447706 cmd_parse_build_commands 0:1: -X
1742425975.447725 cmd_parse_build_commands 0:2: history-bottom
1742425975.447766 args_parse_flags: next -X
1742425975.447783 args_parse_flags: -X
1742425975.447803 args_parse_flags: next history-bottom
1742425975.447819 args_parse: flags end at 2 of 3
1742425975.447836 args_parse: 2 = history-bottom (type STRING)
1742425975.447875 cmd_parse_build_commands: send-keys -X history-bottom
1742425975.447899 cmd_parse_build_commands 0:0: if
1742425975.447910 cmd_parse_build_commands 0:1: -F
1742425975.447921 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1742425975.447931 cmd_parse_build_commands 0:3: copy-mode -t=
1742425975.447941 cmd_parse_build_commands 1:0: send
1742425975.447951 cmd_parse_build_commands 1:1: -Xt=
1742425975.447961 cmd_parse_build_commands 1:2: search-backward
1742425975.447971 cmd_parse_build_commands 1:3: #{q:mouse_word}
1742425975.447987 args_parse_flags: next -F
1742425975.447996 args_parse_flags: -F
1742425975.448007 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1742425975.448017 args_parse: flags end at 2 of 4
1742425975.448028 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1742425975.448039 args_parse: 3 = copy-mode -t= (type STRING)
1742425975.448057 args_parse_flags: next -Xt=
1742425975.448066 args_parse_flags: -X
1742425975.448077 args_parse_flag_argument: -t = =
1742425975.448087 args_parse_flags: next search-backward
1742425975.448097 args_parse: flags end at 2 of 4
1742425975.448107 args_parse: 2 = search-backward (type STRING)
1742425975.448122 args_parse: 3 = #{q:mouse_word} (type STRING)
1742425975.448164 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1742425975.448178 cmd_parse_build_commands 0:0: copy-mode
1742425975.448187 cmd_parse_build_commands 0:1: -q
1742425975.448197 cmd_parse_build_commands 1:0: send-keys
1742425975.448206 cmd_parse_build_commands 1:1: -l
1742425975.448243 cmd_parse_build_commands 1:2: --
1742425975.448253 cmd_parse_build_commands 1:3: #{q:mouse_word}
1742425975.448266 args_parse_flags: next -q
1742425975.448275 args_parse_flags: -q
1742425975.448285 args_parse: flags end at 2 of 2
1742425975.448301 args_parse_flags: next -l
1742425975.448310 args_parse_flags: -l
1742425975.448319 args_parse_flags: next --
1742425975.448329 args_parse: flags end at 3 of 4
1742425975.448341 args_parse: 3 = #{q:mouse_word} (type STRING)
1742425975.448361 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1742425975.448373 cmd_parse_build_commands 0:0: copy-mode
1742425975.448383 cmd_parse_build_commands 0:1: -q
1742425975.448436 cmd_parse_build_commands 1:0: set-buffer
1742425975.448455 cmd_parse_build_commands 1:1: --
1742425975.448464 cmd_parse_build_commands 1:2: #{q:mouse_word}
1742425975.448477 args_parse_flags: next -q
1742425975.448486 args_parse_flags: -q
1742425975.448496 args_parse: flags end at 2 of 2
1742425975.448512 args_parse_flags: next --
1742425975.448522 args_parse: flags end at 2 of 3
1742425975.448536 args_parse: 2 = #{q:mouse_word} (type STRING)
1742425975.448554 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1742425975.448566 cmd_parse_build_commands 0:0: copy-mode
1742425975.448576 cmd_parse_build_commands 0:1: -q
1742425975.448585 cmd_parse_build_commands 1:0: set-buffer
1742425975.448595 cmd_parse_build_commands 1:1: --
1742425975.448604 cmd_parse_build_commands 1:2: #{q:mouse_line}
1742425975.448616 args_parse_flags: next -q
1742425975.448625 args_parse_flags: -q
1742425975.448634 args_parse: flags end at 2 of 2
1742425975.448649 args_parse_flags: next --
1742425975.448659 args_parse: flags end at 2 of 3
1742425975.448671 args_parse: 2 = #{q:mouse_line} (type STRING)
1742425975.448722 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1742425975.448740 cmd_parse_build_commands 0:0: copy-mode
1742425975.448750 cmd_parse_build_commands 0:1: -q
1742425975.448760 cmd_parse_build_commands 1:0: send-keys
1742425975.448769 cmd_parse_build_commands 1:1: -l
1742425975.448778 cmd_parse_build_commands 1:2: --
1742425975.448789 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1742425975.448802 args_parse_flags: next -q
1742425975.448811 args_parse_flags: -q
1742425975.448821 args_parse: flags end at 2 of 2
1742425975.448836 args_parse_flags: next -l
1742425975.448844 args_parse_flags: -l
1742425975.448854 args_parse_flags: next --
1742425975.448866 args_parse: flags end at 3 of 4
1742425975.448879 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1742425975.448901 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1742425975.448925 cmd_parse_build_commands 0:0: copy-mode
1742425975.448937 cmd_parse_build_commands 0:1: -q
1742425975.448948 cmd_parse_build_commands 1:0: set-buffer
1742425975.448958 cmd_parse_build_commands 1:1: --
1742425975.448969 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1742425975.448982 args_parse_flags: next -q
1742425975.448991 args_parse_flags: -q
1742425975.449000 args_parse: flags end at 2 of 2
1742425975.449015 args_parse_flags: next --
1742425975.449025 args_parse: flags end at 2 of 3
1742425975.449035 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1742425975.449052 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1742425975.449069 cmd_parse_build_commands 0:0: split-window
1742425975.449078 cmd_parse_build_commands 0:1: -h
1742425975.449094 args_parse_flags: next -h
1742425975.449103 args_parse_flags: -h
1742425975.449113 args_parse: flags end at 2 of 2
1742425975.449125 cmd_parse_build_commands: split-window -h
1742425975.449139 cmd_parse_build_commands 0:0: split-window
1742425975.449149 cmd_parse_build_commands 0:1: -v
1742425975.449163 args_parse_flags: next -v
1742425975.449172 args_parse_flags: -v
1742425975.449181 args_parse: flags end at 2 of 2
1742425975.449194 cmd_parse_build_commands: split-window -v
1742425975.449210 cmd_parse_build_commands 0:0: swap-pane
1742425975.449227 cmd_parse_build_commands 0:1: -U
1742425975.449289 args_parse_flags: next -U
1742425975.449307 args_parse_flags: -U
1742425975.449325 args_parse: flags end at 2 of 2
1742425975.449349 cmd_parse_build_commands: swap-pane -U
1742425975.449379 cmd_parse_build_commands 0:0: swap-pane
1742425975.449433 cmd_parse_build_commands 0:1: -D
1742425975.449466 args_parse_flags: next -D
1742425975.449483 args_parse_flags: -D
1742425975.449501 args_parse: flags end at 2 of 2
1742425975.449529 cmd_parse_build_commands: swap-pane -D
1742425975.449554 cmd_parse_build_commands 0:0: swap-pane
1742425975.449589 args_parse: flags end at 1 of 1
1742425975.449610 cmd_parse_build_commands: swap-pane
1742425975.449635 cmd_parse_build_commands 0:0: kill-pane
1742425975.449661 args_parse: flags end at 1 of 1
1742425975.449683 cmd_parse_build_commands: kill-pane
1742425975.449713 cmd_parse_build_commands 0:0: respawn-pane
1742425975.449730 cmd_parse_build_commands 0:1: -k
1742425975.449761 args_parse_flags: next -k
1742425975.449783 args_parse_flags: -k
1742425975.449799 args_parse: flags end at 2 of 2
1742425975.449821 cmd_parse_build_commands: respawn-pane -k
1742425975.449868 cmd_parse_build_commands 0:0: select-pane
1742425975.449891 cmd_parse_build_commands 0:1: -m
1742425975.449927 args_parse_flags: next -m
1742425975.449940 args_parse_flags: -m
1742425975.449950 args_parse: flags end at 2 of 2
1742425975.449964 cmd_parse_build_commands: select-pane -m
1742425975.449979 cmd_parse_build_commands 0:0: resize-pane
1742425975.449989 cmd_parse_build_commands 0:1: -Z
1742425975.450003 args_parse_flags: next -Z
1742425975.450012 args_parse_flags: -Z
1742425975.450022 args_parse: flags end at 2 of 2
1742425975.450034 cmd_parse_build_commands: resize-pane -Z
1742425975.450045 args_parse_flags: next -t=
1742425975.450056 args_parse_flag_argument: -t = =
1742425975.450065 args_parse_flags: next -xM
1742425975.450075 args_parse_flag_argument: -x = M
1742425975.450084 args_parse_flags: next -yM
1742425975.450094 args_parse_flag_argument: -y = M
1742425975.450103 args_parse_flags: next -T
1742425975.450115 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1742425975.450127 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1742425975.450137 args_parse: flags end at 6 of 62
1742425975.450149 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1742425975.450160 args_parse: 7 = < (type STRING)
1742425975.450178 args_parse: 8 = send-keys -X history-top (type COMMANDS)
1742425975.450190 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1742425975.450201 args_parse: 10 = > (type STRING)
1742425975.450216 args_parse: 11 = send-keys -X history-bottom (type COMMANDS)
1742425975.450227 args_parse: 12 =  (type STRING)
1742425975.450239 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1742425975.450250 args_parse: 14 = C-r (type STRING)
1742425975.450286 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1742425975.450300 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1742425975.450311 args_parse: 17 = C-y (type STRING)
1742425975.450328 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1742425975.450341 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1742425975.450352 args_parse: 20 = c (type STRING)
1742425975.450368 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1742425975.450379 args_parse: 22 = #{?mouse_line,Copy Line,} (type STRING)
1742425975.450419 args_parse: 23 = l (type STRING)
1742425975.450452 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1742425975.450463 args_parse: 25 =  (type STRING)
1742425975.450475 args_parse: 26 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1742425975.450486 args_parse: 27 = C-h (type STRING)
1742425975.450528 args_parse: 28 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1742425975.450541 args_parse: 29 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1742425975.450551 args_parse: 30 = h (type STRING)
1742425975.450568 args_parse: 31 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1742425975.450585 args_parse: 32 =  (type STRING)
1742425975.450598 args_parse: 33 = Horizontal Split (type STRING)
1742425975.450624 args_parse: 34 = h (type STRING)
1742425975.450638 args_parse: 35 = split-window -h (type COMMANDS)
1742425975.450650 args_parse: 36 = Vertical Split (type STRING)
1742425975.450660 args_parse: 37 = v (type STRING)
1742425975.450673 args_parse: 38 = split-window -v (type COMMANDS)
1742425975.450684 args_parse: 39 =  (type STRING)
1742425975.450696 args_parse: 40 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1742425975.450707 args_parse: 41 = u (type STRING)
1742425975.450722 args_parse: 42 = swap-pane -U (type COMMANDS)
1742425975.450735 args_parse: 43 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1742425975.450746 args_parse: 44 = d (type STRING)
1742425975.450759 args_parse: 45 = swap-pane -D (type COMMANDS)
1742425975.450771 args_parse: 46 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1742425975.450782 args_parse: 47 = s (type STRING)
1742425975.450795 args_parse: 48 = swap-pane (type COMMANDS)
1742425975.450806 args_parse: 49 =  (type STRING)
1742425975.450817 args_parse: 50 = Kill (type STRING)
1742425975.450828 args_parse: 51 = X (type STRING)
1742425975.450840 args_parse: 52 = kill-pane (type COMMANDS)
1742425975.450851 args_parse: 53 = Respawn (type STRING)
1742425975.450862 args_parse: 54 = R (type STRING)
1742425975.450875 args_parse: 55 = respawn-pane -k (type COMMANDS)
1742425975.450888 args_parse: 56 = #{?pane_marked,Unmark,Mark} (type STRING)
1742425975.450898 args_parse: 57 = m (type STRING)
1742425975.450911 args_parse: 58 = select-pane -m (type COMMANDS)
1742425975.450925 args_parse: 59 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1742425975.450936 args_parse: 60 = z (type STRING)
1742425975.450957 args_parse: 61 = resize-pane -Z (type COMMANDS)
1742425975.451237 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1742425975.451263 args_parse_flags: next -Ft=
1742425975.451274 args_parse_flags: -F
1742425975.451285 args_parse_flag_argument: -t = =
1742425975.451298 args_parse_flags: next #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1742425975.451308 args_parse: flags end at 2 of 5
1742425975.451336 args_parse: 2 = #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}} (type STRING)
1742425975.451356 args_parse: 3 = select-pane -t = ; send-keys -M (type COMMANDS)
1742425975.451657 args_parse: 4 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1742425975.451978 cmd_parse_build_commands: if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1742425975.451999 args_parse_flags: next -n
1742425975.452009 args_parse_flags: -n
1742425975.452020 args_parse_flags: next MouseDown3Pane
1742425975.452030 args_parse: flags end at 2 of 4
1742425975.452041 args_parse: 2 = MouseDown3Pane (type STRING)
